Sr. No.,Tender Id,T247 Id,Tender Number,Meril Ref No,New Govt Code,Distributor Master,Zonal Head Name,Front Line Sales,HO Name,Site Location,Tender Due Date,Pre Bid Meeting Date,Quantity,Uom,Sap Material Code,Model,Lob,Segment,Sales Cat,status,Remarks,Estimated Cost,Final Remarks,Bidder Company,Bidder Model,Bidder Price,Bidder Rank
1,11310,94541220,2025_HRY_483129_1,,,,,,,"Hisar, Haryana, India",04-12-2025,,,,,,,,,N/A,,200000000,,,,,
2,13205,95031119,2025_PWD_121781_2,,,,,,,"Mandi, Himachal Pradesh, India",04-12-2025,ref to doc,,,,,,,,N/A,,21493906,,,,,
3,13214,95032285,GEM/2025/B/6806271,,,,,,,"Pune, Maharashtra, India",17-12-2025,ref to doc,1620,,,,,,,N/A,,19674000,,,,,
4,13063,94992631,2025_AIMSD_887038_2,,,,,,,"New Delhi, Delhi, India",22-12-2025,,,,,,,,,N/A,,15000000,,,,,
5,13099,94991980,GEM/2025/B/6880832,,,,,,,"Bangalore, Karnataka, India",16-12-2025,03-12-2025,15,,,,,,,N/A,,10006844,,,,,
6,13156,95017009,2025_AIMSD_887128_1,,,,,,,"New Delhi, Delhi, India",26-12-2025,03-12-2025,,,,,,,,N/A,,9000000,,,,,
7,13006,94968118,PWD/2025-26/IND0160,,,,,,,"Ballari, Karnataka, India",03-12-2025,,,,,,,,,N/A,,5335000,,,,,
8,13007,94968119,PWD/2025-26/IND0162,,,,,,,"Ballari, Karnataka, India",03-12-2025,,,,,,,,,N/A,,5335000,,,,,
9,13217,95032537,GEM/2025/B/6919127,,,,,,,"Surat, Gujarat, India",11-12-2025,ref to doc,160,,,,,,,N/A,,4000000,,,,,
10,13225,95038008,GEM/2025/B/6919304,,,,,,,"Surat, Gujarat, India",11-12-2025,ref to doc,145,,,,,,,N/A,,4000000,,,,,
11,13114,94995517,GEM/2025/B/6904190,,,,,,,"Vadodara, Gujarat, India",10-12-2025,,2790,,,,,,,N/A,,3700000,,,,,
12,13121,94999560,2025_AIMSD_887079_1,,,,,,,"New Delhi, Delhi, India",26-12-2025,03-12-2025,,,,,,,,N/A,,3600000,,,,,
13,13097,95000610,GEM/2025/B/6828216,,,,,,,"New Delhi, Delhi, India",05-12-2025,,39,,,,,,,N/A,,3500000,,,,,
14,13100,94992268,GEM/2025/B/6885376,,,,,,,"New Delhi, Delhi, India",05-12-2025,01-12-2025,1,,,,,,,N/A,,3375000,,,,,
15,13117,94997040,2025_TMC_887017_1,,,,,,,"Mumbai, Maharashtra, India",09-12-2025,01-12-2025,,,,,,,,N/A,,2900000,,,,,
16,13098,94925234,,,,,,,,"Kanpur, Uttar Pradesh, India",27-12-2025,ref to doc,,,,,,,,N/A,,2500000,,,,,
17,13197,95025254,2025_AIMSD_887148_1,,,,,,,"New Delhi, Delhi, India",26-12-2025,03-12-2025,,,,,,,,N/A,,2000000,,,,,
18,13062,94992500,GEM/2025/B/6883141,,,,,,,"Leh Ladakh, Jammu And Kashmir, India",05-12-2025,,30528,,,,,,,N/A,,1958977,,,,,
19,13223,95036106,2025_DRDP_154550_1,,,,,,,"Mansa, Punjab, India",11-12-2025,ref to doc,,,,,,,,N/A,,1934000,,,,,
20,13160,95017529,GEM/2025/B/6880314,,,,,,,"Shimla, Himachal Pradesh, India",05-12-2025,,7712,,,,,,,N/A,,1924114,,,,,
21,13215,95032493,GEM/2025/B/6918700,,,,,,,"Bahraich, Uttar Pradesh, India",17-12-2025,ref to doc,4000,,,,,,,N/A,,1920000,,,,,
22,13164,95024305,GEM/2025/B/6932227,,,,,,,"New Delhi, Delhi, India",17-12-2025,ref to doc,90000,,,,,,,N/A,,1853100,,,,,
23,13176,95017010,2025_AIMSD_887130_1,,,,,,,"New Delhi, Delhi, India",26-12-2025,03-12-2025,,,,,,,,N/A,,1500000,,,,,
24,13220,95034238,MHS2526GLRC05251,,,,,,,"Sojat, Rajasthan, India",15-12-2025,ref to doc,,,,,,,,N/A,,1500000,,,,,
25,13068,94993780,2025_WBPDC_956712_1,,,,,,,"Murshidabad, West Bengal, India",19-12-2025,ref to doc,,,,,,,,N/A,,1347760,,,,,
26,13216,95032528,GEM/2025/B/6868689,,,,,,,"Hyderabad, Telangana, India",09-12-2025,ref to doc,5000,,,,,,,N/A,,1100000,,,,,
27,13200,95029519,2025_SPDC_296402_1,,,,,,,"Srinagar, Jammu And Kashmir, India",09-12-2025,ref to doc,,,,,,,,N/A,,923000,,,,,
28,13119,94998689,2025_DME_463662_1,,,,,,,"Gwalior, Madhya Pradesh, India",15-12-2025,ref to doc,,,,,,,,N/A,,625000,,,,,
29,13166,95000673,GEM/2025/B/6860989,,,,,,,"Coimbatore, Tamil Nadu, India",05-12-2025,ref to doc,181466,,,,,,,N/A,,556129.59,,,,,
30,13154,95016838,648472-805/UB/GHMC/2025-26,,,,,,,"Secunderabad, Telangana, India",28-11-2025,ref to doc,,,,,,,,N/A,,509000,,,,,
31,13219,95033064,GEM/2025/B/6823271,,,,,,,"East Sikkim, Sikkim, India",08-12-2025,ref to doc,25052,,,,,,,N/A,,500000,,,,,
32,13074,94995079,GEM/2025/B/6907279,,,,,,,"Hyderabad, Telangana, India",10-12-2025,ref to doc,1,,,,,,,N/A,,400000,,,,,
33,13178,95018924,2025_HRY_485551_1,,,,,,,"Rohtak, Haryana, India",02-12-2025,ref to doc,,,,,,,,N/A,,326138,,,,,
34,9150,93971050,2025_MCGM_1233544_1,,,,,,,"Mumbai, Maharashtra, India",29-11-2025,ref to doc,,,,,,,,N/A,,300000,,,,,
35,13050,94989157,GEM/2025/B/6926684,,,,,,,"Adityapur, Jharkhand, India",16-12-2025,,90165,,,,,,,N/A,,300000,,,,,
36,13053,94989289,E NIVIDA 10/2025:246069:,,,,,,,"Limbdi, Gujarat, India",04-12-2025,ref to doc,,,,,,,,N/A,,300000,,,,,
37,13118,94998416,PHV2526WSRC00125,,,,,,,"Pali, Rajasthan, India",01-12-2025,ref to doc,,,,,,,,N/A,,200000,,,,,
38,13070,94994096,,,,,,,,"Bankura, West Bengal, India",01-12-2025,,,,,,,,,N/A,,192530,,,,,
39,13180,95003281,2025_IWD_938226_1,,,,,,,"Bankura, West Bengal, India",01-12-2025,ref to doc,,,,,,,,N/A,,192530,,,,,
40,13101,94992393,GEM/2025/B/6929115,,,,,,,"Ganderbal, Jammu And Kashmir, India",05-12-2025,,6888,,,,,,,N/A,,168000,,,,,
41,13060,94992233,GEM/2025/B/6928731,,,,,,,"New Delhi, Delhi, India",16-12-2025,ref to doc,7750,,,,,,,N/A,,156592.54,,,,,
42,10123,94220710,2025_DME_818751_1,,,,,,,"Kollam, Kerala, India",01-12-2025,ref to doc,,,,,,,,N/A,,147500,,,,,
43,13155,95016978,646978-336/25-26/EM&MRT-V/P42/CE/O&M/KTPS-V&VI Stages,,,,,,,"Not Classified, Telangana, India",17-12-2025,,,,,,,,,N/A,,128424,,,,,
44,13076,94995129,GEM/2025/B/6929671,,,,,,,"Udhampur, Jammu And Kashmir, India",05-12-2025,,1,,,,,,,N/A,,100000,,,,,
45,13157,95017205,GEM/2025/B/6857415,,,,,,,"Kolkata, West Bengal, India",05-12-2025,ref to doc,1,,,,,,,N/A,,80000,,,,,
46,13056,94992011,GEM/2025/B/6928428,,,,,,,"New Delhi, Delhi, India",17-12-2025,,725,,,,,,,N/A,,72427.5,,,,,
47,10521,94359132,2025_MCGM_1241131_1,,,,,,,"Mumbai, Maharashtra, India",27-11-2025,ref to doc,,,,,,,,N/A,,30000,,,,,
48,10646,94390016,2025_MCGM_1241265_1,,,,,,,"Mumbai, Maharashtra, India",27-11-2025,ref to doc,,,,,,,,N/A,,30000,,,,,
49,13093,95000408,GEM/2025/B/6929492,,,,,,,"Bilaspur , Chhattisgarh, India",10-12-2025,,20,,,,,,,N/A,,7616,,,,,
50,11806,94657134,DHFWS/2025-26/IND1933,,,,,,,"Bijapur, Karnataka, India",28-11-2025,ref to doc,,,,,,,,N/A,,0,,,,,
51,12963,94954379,,,,,,,,"Giridih, Jharkhand, India",04-12-2025,,,,,,,,,N/A,,0,,,,,
52,12968,94957827,WBMAD/NDITA/64/2025-26,,,,,,,"Kolkata, West Bengal, India",22-12-2025,,,,,,,,,N/A,,0,,,,,
53,12969,94957832,,,,,,,,"Faridkot, Punjab, India",07-12-2025,,,,,,,,,N/A,,0,,,,,
54,12972,94965898,62252654A,,,,,,,"Kalyan, Maharashtra, India",08-12-2025,,,,,,,,,N/A,,0,,,,,
55,12973,94966019,202526ELTM473,,,,,,,"Jalpaiguri, West Bengal, India",27-11-2025,,,,,,,,,N/A,,0,,,,,
56,12974,94966085,22255847,,,,,,,"Kanchrapara, West Bengal, India",08-12-2025,,,,,,,,,N/A,,0,,,,,
57,12981,94967104,T.E.NO. GMSCL/D-769/RC/2025-26:231569:,,,,,,,"Gandhinagar, Gujarat, India",05-12-2025,08-10-2025,,,,,,,,N/A,,0,,,,,
58,12982,94967529,T. E. NO - GMSCL/D-773 /RC/2025-26 (ON RATE CONTRACT BASIS):239009:,,,,,,,"Gandhinagar, Gujarat, India",01-12-2025,12-11-2025,,,,,,,,N/A,,0,,,,,
59,12994,94955403,12344-01/2025-26,,,,,,,"Ahmedabad, Gujarat, India",15-12-2025,,,,,,,,,N/A,,0,,,,,
60,13048,94925140,,,,,,,,"Purnia, Bihar, India",01-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
61,13049,94965544,,,,,,,,"Barwani, Madhya Pradesh, India",08-12-2025,,,,,,,,,N/A,,0,,,,,
62,13051,94989247,2025_MAD_956159_1,,,,,,,"North 24 Pargana, West Bengal, India",22-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
63,13052,94989248,2025_MAD_956159_2,,,,,,,"North 24 Pargana, West Bengal, India",22-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
64,13054,94991953,GEM/2025/B/6809606,,,,,,,"Bangalore, Karnataka, India",05-12-2025,,210,,,,,,,N/A,,0,,,,,
65,13055,94991985,GEM/2025/B/6908034,,,,,,,"Ahwa, Gujarat, India",05-12-2025,,12,,,,,,,N/A,,0,,,,,
66,13057,94992012,GEM/2025/B/6928437,,,,,,,"Pune, Maharashtra, India",05-12-2025,,1650,,,,,,,N/A,,0,,,,,
67,13058,94992157,GEM/2025/B/6928568,,,,,,,"New Delhi, Delhi, India",16-12-2025,,530,,,,,,,N/A,,0,,,,,
68,13059,94992167,GEM/2025/B/6928599,,,,,,,"Medak, Telangana, India",16-12-2025,,900,,,,,,,N/A,,0,,,,,
69,13061,94992490,GEM/2025/B/6913577,,,,,,,"Chandigarh Ut, Chandigarh, India",16-12-2025,,1,,,,,,,N/A,,0,,,,,
70,13064,94992642,GEM/2025/B/6929265,,,,,,,"Bhopal, Madhya Pradesh, India",05-12-2025,ref to doc,600,,,,,,,N/A,,0,,,,,
71,13065,94992646,GEM/2025/B/6929253,,,,,,,"Baramati, Maharashtra, India",16-12-2025,,14900,,,,,,,N/A,,0,,,,,
72,13066,94993017,2025_NAVY_741442_1,,,,,,,"Mumbai, Maharashtra, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
73,13067,94993018,2025_NAVY_741439_1,,,,,,,"Mumbai, Maharashtra, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
74,13069,94993825,2025_RIMS_106851_1,,,,,,,"Ranchi, Jharkhand, India",20-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
75,13072,94994274,,,,,,,,"Kolkata, West Bengal, India",30-12-2025,,,,,,,,,N/A,,0,,,,,
76,13073,94995078,GEM/2025/B/6896074,,,,,,,"Jammu, Jammu And Kashmir, India",10-12-2025,,1,,,,,,,N/A,,0,,,,,
77,13075,94995084,GEM/2025/B/6919259,,,,,,,"Bokaro, Jharkhand, India",05-12-2025,ref to doc,2,,,,,,,N/A,,0,,,,,
78,13077,94995193,GEM/2025/B/6929923,,,,,,,"Bardhaman, West Bengal, India",06-12-2025,ref to doc,180,,,,,,,N/A,,0,,,,,
79,13078,94995356,GEM/2025/B/6930204,,,,,,,"Leh Ladakh, Jammu And Kashmir, India",05-12-2025,,273,,,,,,,N/A,,0,,,,,
80,13079,94995366,GEM/2025/B/6922394,,,,,,,"Ramgarh, Jharkhand, India",13-12-2025,,1,,,,,,,N/A,,0,,,,,
81,13080,94995391,GEM/2025/B/6809816,,,,,,,"Hyderabad, Telangana, India",16-12-2025,,2,,,,,,,N/A,,0,,,,,
82,13081,94995551,GEM/2025/B/6927946,,,,,,,"Bhandara, Maharashtra, India",10-12-2025,,3,,,,,,,N/A,,0,,,,,
83,13082,94995558,GEM/2025/B/6840432,,,,,,,"Kalpakkam, Tamil Nadu, India",09-12-2025,,5,,,,,,,N/A,,0,,,,,
84,13083,94995648,GEM/2025/B/6930560,,,,,,,"New Delhi, Delhi, India",16-12-2025,ref to doc,6000,,,,,,,N/A,,0,,,,,
85,13084,95000079,GEM/2025/B/6930768,,,,,,,"South 24 Parganas, West Bengal, India",05-12-2025,ref to doc,5,,,,,,,N/A,,0,,,,,
86,13085,95000084,GEM/2025/B/6930801,,,,,,,"South 24 Parganas, West Bengal, India",05-12-2025,,600,,,,,,,N/A,,0,,,,,
87,13086,95000089,GEM/2025/B/6930744,,,,,,,"Bangalore, Karnataka, India",04-12-2025,,300,,,,,,,N/A,,0,,,,,
88,13087,95000097,GEM/2025/B/6931416,,,,,,,"Jalandhar, Punjab, India",05-12-2025,,6,,,,,,,N/A,,0,,,,,
89,13088,95000138,GEM/2025/B/6930914,,,,,,,"Hyderabad, Telangana, India",05-12-2025,26-11-2025,39,,,,,,,N/A,,0,,,,,
90,13089,95000139,GEM/2025/B/6931513,,,,,,,"Junagarh, Gujarat, India",05-12-2025,,15000,,,,,,,N/A,,0,,,,,
91,13090,95000218,GEM/2025/B/6931853,,,,,,,"Jalandhar, Punjab, India",05-12-2025,,60,,,,,,,N/A,,0,,,,,
92,13091,95000316,GEM/2025/B/6931294,,,,,,,"Bhopal, Madhya Pradesh, India",05-12-2025,,50,,,,,,,N/A,,0,,,,,
93,13092,95000383,GEM/2025/B/6930469,,,,,,,"New Delhi, Delhi, India",16-12-2025,ref to doc,90000,,,,,,,N/A,,0,,,,,
94,13094,95000450,GEM/2025/B/6929872,,,,,,,"Kutch, Gujarat, India",06-12-2025,,50,,,,,,,N/A,,0,,,,,
95,13095,95000507,GEM/2025/B/6929425,,,,,,,"Patna, Bihar, India",16-12-2025,,1,,,,,,,N/A,,0,,,,,
96,13096,95000550,GEM/2025/B/6931652,,,,,,,"Junagarh, Gujarat, India",05-12-2025,,5300,,,,,,,N/A,,0,,,,,
