Sr. No.,Tender Id,T247 Id,Tender Number,Meril Ref No,New Govt Code,Distributor Master,Zonal Head Name,Front Line Sales,HO Name,Site Location,Tender Due Date,Pre Bid Meeting Date,Quantity,Uom,Sap Material Code,Model,Lob,Segment,Sales Cat,status,Remarks,Estimated Cost,Final Remarks,Bidder Company,Bidder Model,Bidder Price,Bidder Rank
97,13102,94992556,GEM/2025/B/6911782,,,,,,,"Singtam, Sikkim, India",10-12-2025,,22,,,,,,,N/A,,0,,,,,
98,13103,95000119,GEM/2025/B/6930869,,,,,,,"Dahod, Gujarat, India",05-12-2025,,1,,,,,,,N/A,,0,,,,,
99,13104,95000445,GEM/2025/B/6929728,,,,,,,"Bangalore, Karnataka, India",10-12-2025,,1,,,,,,,N/A,,0,,,,,
100,13105,95000485,GEM/2025/B/6843774,,,,,,,"Nadia, West Bengal, India",16-12-2025,05-12-2025,1,,,,,,,N/A,,0,,,,,
101,13106,94993821,2025_RIMS_106814_1,,,,,,,"Ranchi, Jharkhand, India",20-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
102,13107,94993822,2025_RIMS_106838_1,,,,,,,"Ranchi, Jharkhand, India",20-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
103,13108,94993824,2025_RIMS_106844_1,,,,,,,"Ranchi, Jharkhand, India",20-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
104,13109,94939826,,,,,,,,"Gaya, Bihar, India",15-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
105,13110,94995031,GEM/2025/B/6889225,,,,,,,"Kishtwar, Jammu And Kashmir, India",10-12-2025,,72160,,,,,,,N/A,,0,,,,,
106,13111,94995041,GEM/2025/B/6908325,,,,,,,"Bhubaneswar, Orissa, India",10-12-2025,,607653,,,,,,,N/A,,0,,,,,
107,13112,94995132,GEM/2025/B/6929648,,,,,,,"Thiruvananthapuram, Kerala, India",05-12-2025,,81,,,,,,,N/A,,0,,,,,
108,13113,94995276,GEM/2025/B/6930035,,,,,,,"New Delhi, Delhi, India",06-12-2025,,6,,,,,,,N/A,,0,,,,,
109,13115,94995619,GEM/2025/B/6930425,,,,,,,"Koraput, Orissa, India",25-12-2025,,1158,,,,,,,N/A,,0,,,,,
110,13116,94997012,2025_AMSRB_887095_1,,,,,,,"Raebareli, Uttar Pradesh, India",09-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
111,13120,94999359,2025_MCGM_1248360_1,,,,,,,"Mumbai, Maharashtra, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
112,13122,95000144,GEM/2025/B/6931334,,,,,,,"Udhampur, Jammu And Kashmir, India",05-12-2025,ref to doc,722,,,,,,,N/A,,0,,,,,
113,13123,95000186,GEM/2025/B/6931500,,,,,,,"Indore, Madhya Pradesh, India",10-12-2025,26-11-2025,3536,,,,,,,N/A,,0,,,,,
114,13124,95000349,GEM/2025/B/6930524,,,,,,,"Patna, Bihar, India",16-12-2025,ref to doc,1,,,,,,,N/A,,0,,,,,
115,13125,95000354,GEM/2025/B/6917896,,,,,,,"Bina, Madhya Pradesh, India",12-12-2025,ref to doc,16,,,,,,,N/A,,0,,,,,
116,13126,95002217,ADMIN-18.0/143/2025-AO(ADMIN)-AIIMS-NAGPUR/3361/Comt&Obj./21,,,,,,,"Nagpur, Maharashtra, India",08-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
117,13127,95002220,AIIMS-NGP/ANAT/ICMR-T.S.G/2025/66,,,,,,,"Nagpur, Maharashtra, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
118,13128,95002225,,,,,,,,"Kolkata, West Bengal, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
119,13129,95002300,170,,,,,,,"Angul, Orissa, India",01-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
120,13130,95002319,RGUKT/RKV/Housekeeping/2025-26/16,,,,,,,"Kadapa, Andhra Pradesh, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
121,13131,95006120,2025_MCGM_1248331_1,,,,,,,"Mumbai, Maharashtra, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
122,13132,95007395,,,,,,,,"Akola, Maharashtra, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
123,13133,95010298,02256441,,,,,,,"Chennai, Tamil Nadu, India",05-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
124,13134,95010320,51256227,,,,,,,"Jaipur, Rajasthan, India",16-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
125,13135,95010369,15255292,,,,,,,"Raebareli, Uttar Pradesh, India",22-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
126,13136,95010509,02256799,,,,,,,"Chennai, Tamil Nadu, India",02-01-2026,,,,,,,,,N/A,,0,,,,,
127,13137,95010675,02256863,,,,,,,"Thiruvananthapuram, Kerala, India",02-01-2026,,,,,,,,,N/A,,0,,,,,
128,13138,95010740,22255841,,,,,,,"Sealdah, West Bengal, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
129,13139,95010839,02256925,,,,,,,"Tiruchirappalli, Tamil Nadu, India",02-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
130,13140,95010853,02256874,,,,,,,"Madurai, Tamil Nadu, India",02-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
131,13141,95011070,02256600,,,,,,,"Chennai, Tamil Nadu, India",05-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
132,13142,95011149,02256892,,,,,,,"Tiruchirappalli, Tamil Nadu, India",05-01-2026,,,,,,,,,N/A,,0,,,,,
133,13143,95012456,2025_HFW_959261_9,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
134,13144,95012473,2025_HFW_959261_13,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
135,13145,95012698,2025_HFW_959261_6,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
136,13146,95013143,2025_HFW_959261_10,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
137,13147,95013466,2025_HFW_959261_3,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
138,13148,95013485,2025_HFW_959261_2,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
139,13149,95013539,2025_HFW_959261_11,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
140,13150,95015988,82255104B,,,,,,,"Ajmer, Rajasthan, India",04-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
141,13151,95016308,08256379A,,,,,,,"Bilaspur, Himachal Pradesh, India",17-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
142,13152,95016334,94251131,,,,,,,"Firozpur, Punjab, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
143,13153,95016604,02256721,,,,,,,"Chennai, Tamil Nadu, India",05-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
144,13158,95017393,GEM/2025/B/6927418,,,,,,,"Rourkela, Orissa, India",16-12-2025,ref to doc,15000,,,,,,,N/A,,0,,,,,
145,13159,95017464,GEM/2025/B/6925146,,,,,,,"Haldia, West Bengal, India",09-12-2025,ref to doc,540,,,,,,,N/A,,0,,,,,
146,13161,95017591,GEM/2025/B/6932007,,,,,,,"Bardhaman, West Bengal, India",06-12-2025,ref to doc,120,,,,,,,N/A,,0,,,,,
147,13162,95017637,GEM/2025/B/6932192,,,,,,,"Leh Ladakh, Jammu And Kashmir, India",05-12-2025,ref to doc,125,,,,,,,N/A,,0,,,,,
148,13163,95017676,GEM/2025/B/6932234,,,,,,,"Kamrup, Assam, India",16-12-2025,ref to doc,1,,,,,,,N/A,,0,,,,,
149,13165,95000618,GEM/2025/B/6931045,,,,,,,"Visakhapatnam, Andhra Pradesh, India",16-12-2025,ref to doc,4800,,,,,,,N/A,,0,,,,,
150,13167,95001920,2025_HFW_959495_2,,,,,,,"Kolkata, West Bengal, India",24-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
151,13168,95001930,2025_HFW_959495_6,,,,,,,"Kolkata, West Bengal, India",24-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
152,13169,95010847,02256883,,,,,,,"Thiruvananthapuram, Kerala, India",02-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
153,13170,95010855,09254572,,,,,,,"Patna, Bihar, India",15-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
154,13171,95013266,2025_HFW_959495_5,,,,,,,"Kolkata, West Bengal, India",24-12-2025,,,,,,,,,N/A,,0,,,,,
155,13172,95013492,2025_HFW_959495_3,,,,,,,"Kolkata, West Bengal, India",24-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
156,13173,95013722,2025_HFW_959495_4,,,,,,,"Kolkata, West Bengal, India",24-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
157,13174,95015933,2025_HFW_959495_1,,,,,,,"Kolkata, West Bengal, India",24-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
158,13175,95016111,09254573,,,,,,,"Patna, Bihar, India",15-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
159,13177,95002236,AIIMS/ R/CS/ ORTHPDS/2051/E-20282/LPC/A,,,,,,,"Raipur, Chhattisgarh, India",04-12-2025,,,,,,,,,N/A,,0,,,,,
160,13179,94967842,,,,,,,,"Simdega, Jharkhand, India",02-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
161,13181,95003941,,,,,,,,"Pondicherry, Puducherry, India",18-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
162,13182,95005390,,,,,,,,"Bilaspur , Chhattisgarh, India",28-11-2025,ref to doc,,,,,,,,N/A,,0,,,,,
163,13183,95006125,989 / 2025-26,,,,,,,"Bhubaneswar, Orissa, India",16-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
164,13184,95010618,82256609,,,,,,,"Bhubaneswar, Orissa, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
165,13185,95010691,EH255106,,,,,,,"Rourkela, Orissa, India",23-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
166,13186,95010755,82253961,,,,,,,"New Delhi, Delhi, India",08-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
167,13187,95010905,02256647,,,,,,,"Chennai, Tamil Nadu, India",05-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
168,13188,95011099,82251004A,,,,,,,"New Delhi, Delhi, India",08-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
169,13189,95011483,82253691A,,,,,,,"Guntur, Andhra Pradesh, India",08-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
170,13190,95011539,CH255405,,,,,,,"Hubli, Karnataka, India",09-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
171,13191,95011551,82253027,,,,,,,"New Delhi, Delhi, India",10-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
172,13192,95011817,82251001A,,,,,,,"New Delhi, Delhi, India",10-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
173,13193,95015360,HLL/PSD/RBD/2025-26/TENDER/103,,,,,,,"Thiruvananthapuram, Kerala, India",05-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
174,13194,95016600,02256583,,,,,,,"Chennai, Tamil Nadu, India",06-01-2026,ref to doc,,,,,,,,N/A,,0,,,,,
175,13195,95017712,GEM/2025/B/6932265,,,,,,,"Jalandhar, Punjab, India",16-12-2025,ref to doc,3852,,,,,,,N/A,,0,,,,,
176,13196,95024685,BMSIC/MEDICAL DEVICES/CONSUMABLES/25-13,,,,,,,"Patna, Bihar, India",17-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
177,13198,95026983,2025_NAVY_741487_2,,,,,,,"Kannur, Kerala, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
178,13199,95027008,2025_NAVY_741555_1,,,,,,,"Mumbai, Maharashtra, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
179,13201,95029610,2025_HFW_959261_8,,,,,,,"Kolkata, West Bengal, India",30-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
180,13202,95031027,2025_ARMY_741547_1,,,,,,,"Jaipur, Rajasthan, India",29-11-2025,ref to doc,,,,,,,,N/A,,0,,,,,
181,13203,95031029,2025_ARMY_741551_1,,,,,,,"Jaipur, Rajasthan, India",29-11-2025,ref to doc,,,,,,,,N/A,,0,,,,,
182,13204,95031104,2025_HPSEB_120301_2,,,,,,,"Kangra, Himachal Pradesh, India",01-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
183,13206,95031192,2025_DHS_1252130_1,,,,,,,"Jalgaon, Maharashtra, India",16-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
184,13207,95031854,GEM/2025/B/6932460,,,,,,,"Hisar, Haryana, India",17-12-2025,ref to doc,140,,,,,,,N/A,,0,,,,,
185,13208,95031877,GEM/2025/B/6932532,,,,,,,"Ambala, Haryana, India",17-12-2025,ref to doc,226,,,,,,,N/A,,0,,,,,
186,13209,95031912,GEM/2025/B/6932609,,,,,,,"Ambala, Haryana, India",17-12-2025,ref to doc,1878,,,,,,,N/A,,0,,,,,
187,13210,95031981,GEM/2025/B/6932848,,,,,,,"Mumbai, Maharashtra, India",18-12-2025,ref to doc,1032,,,,,,,N/A,,0,,,,,
188,13211,95032239,GEM/2025/B/6932919,,,,,,,"Malda, West Bengal, India",17-12-2025,ref to doc,3825,,,,,,,N/A,,0,,,,,
189,13212,95032262,GEM/2025/B/6916220,,,,,,,"Dibrugarh, Assam, India",12-12-2025,ref to doc,1513,,,,,,,N/A,,0,,,,,
190,13213,95032282,GEM/2025/B/6880078,,,,,,,"Srinagar, Jammu And Kashmir, India",06-12-2025,ref to doc,2,,,,,,,N/A,,0,,,,,
191,13218,95032852,GEM/2025/B/6932316,,,,,,,"Kapurthala, Punjab, India",16-12-2025,ref to doc,2,,,,,,,N/A,,0,,,,,
192,13221,95035073,2025_NAVY_741573_1,,,,,,,"Mumbai, Maharashtra, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
193,13222,95035090,2025_NAVY_741562_1,,,,,,,"Mumbai, Maharashtra, India",03-12-2025,ref to doc,,,,,,,,N/A,,0,,,,,
194,13224,95036307,GEM/2025/B/6929954,,,,,,,"Pune, Maharashtra, India",17-12-2025,ref to doc,1,,,,,,,N/A,,0,,,,,
195,13226,95017551,GEM/2025/B/6931945,,,,,,,"Indore, Madhya Pradesh, India",10-12-2025,ref to doc,5200,,,,,,,N/A,,0,,,,,
196,13227,95037696,GEM/2025/B/6926643,,,,,,,"Fatehpur, Uttar Pradesh, India",08-12-2025,ref to doc,234,,,,,,,N/A,,0,,,,,
197,13228,95031183,2025_DHS_1252125_1,,,,,,,"Jalgaon, Maharashtra, India",16-12-2025,02-12-2025,,,,,,,,N/A,,0,,,,,
